unique_name,game,move_name,learn_method,level
sandslash-alola,SV,Knock Off,TM,
clefairy,SV,Knock Off,TM,
clefable,SV,Knock Off,TM,
jigglypuff,SV,Knock Off,TM,
wigglytuff,SV,Knock Off,TM,
meowth,SV,Knock Off,TM,
meowth-alola,SV,Knock Off,TM,
meowth-galar,SV,Knock Off,TM,
persian,SV,Knock Off,TM,
persian-alola,SV,Knock Off,TM,
psyduck,SV,Knock Off,TM,
golduck,SV,Knock Off,TM,
poliwrath,SV,Knock Off,TM,
bellsprout,SV,Knock Off,TM,
weepinbell,SV,Knock Off,TM,
victreebel,SV,Knock Off,TM,
grimer-alola,SV,Knock Off,TM,
muk,SV,Knock Off,TM,
muk-alola,SV,Knock Off,TM,
gengar,SV,Knock Off,TM,
drowzee,SV,Knock Off,TM,
hypno,SV,Knock Off,TM,
zapdos-galar,SV,Knock Off,TM,
mewtwo,SV,Knock Off,TM,
mew,SV,Knock Off,TM,
sentret,SV,Knock Off,TM,
furret,SV,Knock Off,TM,
spinarak,SV,Knock Off,TM,
ariados,SV,Knock Off,TM,
marill,SV,Knock Off,TM,
azumarill,SV,Knock Off,TM,
aipom,SV,Knock Off,TM,
gligar,SV,Knock Off,TM,
scizor,SV,Knock Off,TM,
heracross,SV,Knock Off,TM,
sneasel,SV,Knock Off,TM,
phanpy,SV,Knock Off,TM,
donphan,SV,Knock Off,TM,
tyranitar,SV,Knock Off,TM,
lombre,SV,Knock Off,TM,
ludicolo,SV,Knock Off,TM,
nuzleaf,SV,Knock Off,TM,
shiftry,SV,Knock Off,TM,
wingull,SV,Knock Off,TM,
pelipper,SV,Knock Off,TM,
ralts,SV,Knock Off,TM,
kirlia,SV,Knock Off,TM,
gardevoir,SV,Knock Off,TM,
vigoroth,SV,Knock Off,TM,
slaking,SV,Knock Off,TM,
makuhita,SV,Knock Off,TM,
hariyama,SV,Knock Off,TM,
sableye,SV,Knock Off,TM,
swalot,SV,Knock Off,TM,
cacturne,SV,Knock Off,TM,
zangoose,SV,Knock Off,TM,
seviper,SV,Knock Off,TM,
corphish,SV,Knock Off,TM,
crawdaunt,SV,Knock Off,TM,
banette,SV,Knock Off,TM,
chimecho,SV,Knock Off,TM,
chimchar,SV,Knock Off,TM,
monferno,SV,Knock Off,TM,
infernape,SV,Knock Off,TM,
empoleon,SV,Knock Off,TM,
kricketune,SV,Knock Off,TM,
ambipom,SV,Knock Off,TM,
drifloon,SV,Knock Off,TM,
drifblim,SV,Knock Off,TM,
chingling,SV,Knock Off,TM,
stunky,SV,Knock Off,TM,
skuntank,SV,Knock Off,TM,
croagunk,SV,Knock Off,TM,
toxicroak,SV,Knock Off,TM,
weavile,SV,Knock Off,TM,
leafeon,SV,Knock Off,TM,
gliscor,SV,Knock Off,TM,
mamoswine,SV,Knock Off,TM,
gallade,SV,Knock Off,TM,
uxie,SV,Knock Off,TM,
mesprit,SV,Knock Off,TM,
azelf,SV,Knock Off,TM,
phione,SV,Knock Off,TM,
manaphy,SV,Knock Off,TM,
darkrai,SV,Knock Off,TM,
oshawott,SV,Knock Off,TM,
dewott,SV,Knock Off,TM,
samurott,SV,Knock Off,TM,
samurott-hisui,SV,Knock Off,TM,
timburr,SV,Knock Off,TM,
gurdurr,SV,Knock Off,TM,
conkeldurr,SV,Knock Off,TM,
leavanny,SV,Knock Off,TM,
krokorok,SV,Knock Off,TM,
krookodile,SV,Knock Off,TM,
zorua,SV,Knock Off,TM,
zorua-hisui,SV,Knock Off,TM,
zoroark,SV,Knock Off,TM,
zoroark-hisui,SV,Knock Off,TM,
swanna,SV,Knock Off,TM,
tynamo,SV,Knock Off,TM,
eelektrik,SV,Knock Off,TM,
eelektross,SV,Knock Off,TM,
mienfoo,SV,Knock Off,TM,
mienshao,SV,Knock Off,TM,
vullaby,SV,Knock Off,TM,
mandibuzz,SV,Knock Off,TM,
tornadus-incarnate,SV,Knock Off,TM,
tornadus-therian,SV,Knock Off,TM,
thundurus-incarnate,SV,Knock Off,TM,
thundurus-therian,SV,Knock Off,TM,
meloetta-aria,SV,Knock Off,TM,
meloetta-pirouette,SV,Knock Off,TM,
chesnaught,SV,Knock Off,TM,
goodra,SV,Knock Off,TM,
goodra-hisui,SV,Knock Off,TM,
trevenant,SV,Knock Off,TM,
hoopa-confined,SV,Knock Off,TM,
hoopa-unbound,SV,Knock Off,TM,
rowlet,SV,Knock Off,TM,
dartrix,SV,Knock Off,TM,
decidueye,SV,Knock Off,TM,
decidueye-hisui,SV,Knock Off,TM,
gumshoos,SV,Knock Off,TM,
crabrawler,SV,Knock Off,TM,
crabominable,SV,Knock Off,TM,
lycanroc-midnight,SV,Knock Off,TM,
lurantis,SV,Knock Off,TM,
salandit,SV,Knock Off,TM,
salazzle,SV,Knock Off,TM,
tsareena,SV,Knock Off,TM,
oranguru,SV,Knock Off,TM,
passimian,SV,Knock Off,TM,
komala,SV,Knock Off,TM,
grookey,SV,Knock Off,TM,
thwackey,SV,Knock Off,TM,
rillaboom,SV,Knock Off,TM,
greedent,SV,Knock Off,TM,
perrserker,SV,Knock Off,TM,
falinks,SV,Knock Off,TM,
morpeko-full-belly,SV,Knock Off,TM,
morpeko-hangry,SV,Knock Off,TM,
copperajah,SV,Knock Off,TM,
zarude,SV,Knock Off,TM,
meowscarada,SV,Knock Off,TM,
quaquaval,SV,Knock Off,TM,
tarountula,SV,Knock Off,TM,
spidops,SV,Knock Off,TM,
lokix,SV,Knock Off,TM,
pawmo,SV,Knock Off,TM,
pawmot,SV,Knock Off,TM,
shroodle,SV,Knock Off,TM,
grafaiai,SV,Knock Off,TM,
toedscool,SV,Knock Off,TM,
toedscruel,SV,Knock Off,TM,
klawf,SV,Knock Off,TM,
tinkatink,SV,Knock Off,TM,
tinkatuff,SV,Knock Off,TM,
tinkaton,SV,Knock Off,TM,
bombirdier,SV,Knock Off,TM,
cyclizar,SV,Knock Off,TM,
cetoddle,SV,Knock Off,TM,
cetitan,SV,Knock Off,TM,
great-tusk,SV,Knock Off,TM,
iron-treads,SV,Knock Off,TM,
iron-jugulis,SV,Knock Off,TM,
wo-chien,SV,Knock Off,TM,
roaring-moon,SV,Knock Off,TM,
iron-valiant,SV,Knock Off,TM,
walking-wake,SV,Knock Off,TM,
okidogi,SV,Knock Off,TM,
ogerpon-teal,SV,Knock Off,TM,
ogerpon-wellspring,SV,Knock Off,TM,
ogerpon-hearthflame,SV,Knock Off,TM,
ogerpon-cornerstone,SV,Knock Off,TM,
venonat,SV,Bug Bite,TM,
venomoth,SV,Bug Bite,TM,
weepinbell,SV,Bug Bite,TM,
victreebel,SV,Bug Bite,TM,
scyther,SV,Bug Bite,TM,
mew,SV,Bug Bite,TM,
spinarak,SV,Bug Bite,TM,
ariados,SV,Bug Bite,TM,
yanma,SV,Bug Bite,TM,
pineco,SV,Bug Bite,TM,
forretress,SV,Bug Bite,TM,
scizor,SV,Bug Bite,TM,
heracross,SV,Bug Bite,TM,
surskit,SV,Bug Bite,TM,
masquerain,SV,Bug Bite,TM,
volbeat,SV,Bug Bite,TM,
illumise,SV,Bug Bite,TM,
kricketot,SV,Bug Bite,TM,
kricketune,SV,Bug Bite,TM,
combee,SV,Bug Bite,TM,
vespiquen,SV,Bug Bite,TM,
yanmega,SV,Bug Bite,TM,
sewaddle,SV,Bug Bite,TM,
swadloon,SV,Bug Bite,TM,
leavanny,SV,Bug Bite,TM,
larvesta,SV,Bug Bite,TM,
volcarona,SV,Bug Bite,TM,
scatterbug,SV,Bug Bite,TM,
spewpa,SV,Bug Bite,TM,
vivillon,SV,Bug Bite,TM,
grubbin,SV,Bug Bite,TM,
charjabug,SV,Bug Bite,TM,
vikavolt,SV,Bug Bite,TM,
cutiefly,SV,Bug Bite,TM,
ribombee,SV,Bug Bite,TM,
fomantis,SV,Bug Bite,TM,
lurantis,SV,Bug Bite,TM,
snom,SV,Bug Bite,TM,
frosmoth,SV,Bug Bite,TM,
kleavor,SV,Bug Bite,TM,
tarountula,SV,Bug Bite,TM,
spidops,SV,Bug Bite,TM,
nymble,SV,Bug Bite,TM,
lokix,SV,Bug Bite,TM,
rellor,SV,Bug Bite,TM,
rabsca,SV,Bug Bite,TM,
slither-wing,SV,Bug Bite,TM,
dipplin,SV,Bug Bite,TM,
sandshrew,SV,Super Fang,TM,
sandshrew-alola,SV,Super Fang,TM,
sandslash,SV,Super Fang,TM,
sandslash-alola,SV,Super Fang,TM,
mew,SV,Super Fang,TM,
sentret,SV,Super Fang,TM,
furret,SV,Super Fang,TM,
houndour,SV,Super Fang,TM,
houndoom,SV,Super Fang,TM,
poochyena,SV,Super Fang,TM,
mightyena,SV,Super Fang,TM,
pachirisu,SV,Super Fang,TM,
skuntank,SV,Super Fang,TM,
croagunk,SV,Super Fang,TM,
toxicroak,SV,Super Fang,TM,
eelektrik,SV,Super Fang,TM,
eelektross,SV,Super Fang,TM,
chespin,SV,Super Fang,TM,
quilladin,SV,Super Fang,TM,
chesnaught,SV,Super Fang,TM,
dedenne,SV,Super Fang,TM,
noibat,SV,Super Fang,TM,
noivern,SV,Super Fang,TM,
yungoos,SV,Super Fang,TM,
gumshoos,SV,Super Fang,TM,
komala,SV,Super Fang,TM,
bruxish,SV,Super Fang,TM,
scorbunny,SV,Super Fang,TM,
raboot,SV,Super Fang,TM,
cinderace,SV,Super Fang,TM,
skwovet,SV,Super Fang,TM,
greedent,SV,Super Fang,TM,
drednaw,SV,Super Fang,TM,
morpeko-full-belly,SV,Super Fang,TM,
morpeko-hangry,SV,Super Fang,TM,
lechonk,SV,Super Fang,TM,
oinkologne-male,SV,Super Fang,TM,
oinkologne-female,SV,Super Fang,TM,
pawmi,SV,Super Fang,TM,
pawmo,SV,Super Fang,TM,
pawmot,SV,Super Fang,TM,
tandemaus,SV,Super Fang,TM,
maushold-family-of-four,SV,Super Fang,TM,
maushold-family-of-three,SV,Super Fang,TM,
shroodle,SV,Super Fang,TM,
grafaiai,SV,Super Fang,TM,
capsakid,SV,Super Fang,TM,
scovillain,SV,Super Fang,TM,
psyduck,SV,Vacuum Wave,TM,
golduck,SV,Vacuum Wave,TM,
primeape,SV,Vacuum Wave,TM,
poliwrath,SV,Vacuum Wave,TM,
scyther,SV,Vacuum Wave,TM,
mew,SV,Vacuum Wave,TM,
scizor,SV,Vacuum Wave,TM,
heracross,SV,Vacuum Wave,TM,
sneasel-hisui,SV,Vacuum Wave,TM,
shiftry,SV,Vacuum Wave,TM,
gardevoir,SV,Vacuum Wave,TM,
makuhita,SV,Vacuum Wave,TM,
hariyama,SV,Vacuum Wave,TM,
medicham,SV,Vacuum Wave,TM,
chimchar,SV,Vacuum Wave,TM,
monferno,SV,Vacuum Wave,TM,
infernape,SV,Vacuum Wave,TM,
empoleon,SV,Vacuum Wave,TM,
riolu,SV,Vacuum Wave,TM,
lucario,SV,Vacuum Wave,TM,
croagunk,SV,Vacuum Wave,TM,
toxicroak,SV,Vacuum Wave,TM,
gallade,SV,Vacuum Wave,TM,
dewott,SV,Vacuum Wave,TM,
samurott,SV,Vacuum Wave,TM,
samurott-hisui,SV,Vacuum Wave,TM,
lilligant-hisui,SV,Vacuum Wave,TM,
mienshao,SV,Vacuum Wave,TM,
braviary-hisui,SV,Vacuum Wave,TM,
passimian,SV,Vacuum Wave,TM,
hakamo-o,SV,Vacuum Wave,TM,
kommo-o,SV,Vacuum Wave,TM,
inteleon,SV,Vacuum Wave,TM,
kleavor,SV,Vacuum Wave,TM,
ursaluna-bloodmoon,SV,Vacuum Wave,TM,
sneasler,SV,Vacuum Wave,TM,
ceruledge,SV,Vacuum Wave,TM,
annihilape,SV,Vacuum Wave,TM,
iron-valiant,SV,Vacuum Wave,TM,
venonat,SV,Lunge,TM,
venomoth,SV,Lunge,TM,
bellsprout,SV,Lunge,TM,
weepinbell,SV,Lunge,TM,
victreebel,SV,Lunge,TM,
muk,SV,Lunge,TM,
scyther,SV,Lunge,TM,
mew,SV,Lunge,TM,
spinarak,SV,Lunge,TM,
ariados,SV,Lunge,TM,
hoppip,SV,Lunge,TM,
skiploom,SV,Lunge,TM,
jumpluff,SV,Lunge,TM,
yanma,SV,Lunge,TM,
pineco,SV,Lunge,TM,
forretress,SV,Lunge,TM,
dunsparce,SV,Lunge,TM,
gligar,SV,Lunge,TM,
scizor,SV,Lunge,TM,
heracross,SV,Lunge,TM,
stantler,SV,Lunge,TM,
surskit,SV,Lunge,TM,
masquerain,SV,Lunge,TM,
volbeat,SV,Lunge,TM,
spoink,SV,Lunge,TM,
grumpig,SV,Lunge,TM,
cacturne,SV,Lunge,TM,
kricketot,SV,Lunge,TM,
kricketune,SV,Lunge,TM,
combee,SV,Lunge,TM,
vespiquen,SV,Lunge,TM,
yanmega,SV,Lunge,TM,
gliscor,SV,Lunge,TM,
heatran,SV,Lunge,TM,
sewaddle,SV,Lunge,TM,
swadloon,SV,Lunge,TM,
leavanny,SV,Lunge,TM,
eelektrik,SV,Lunge,TM,
eelektross,SV,Lunge,TM,
larvesta,SV,Lunge,TM,
volcarona,SV,Lunge,TM,
hawlucha,SV,Lunge,TM,
grubbin,SV,Lunge,TM,
charjabug,SV,Lunge,TM,
vikavolt,SV,Lunge,TM,
ribombee,SV,Lunge,TM,
mareanie,SV,Lunge,TM,
toxapex,SV,Lunge,TM,
falinks,SV,Lunge,TM,
snom,SV,Lunge,TM,
frosmoth,SV,Lunge,TM,
wyrdeer,SV,Lunge,TM,
kleavor,SV,Lunge,TM,
tarountula,SV,Lunge,TM,
spidops,SV,Lunge,TM,
lokix,SV,Lunge,TM,
toedscool,SV,Lunge,TM,
toedscruel,SV,Lunge,TM,
rellor,SV,Lunge,TM,
rabsca,SV,Lunge,TM,
flamigo,SV,Lunge,TM,
tatsugiri-curly,SV,Lunge,TM,
tatsugiri-droopy,SV,Lunge,TM,
tatsugiri-stretchy,SV,Lunge,TM,
dudunsparce-two-segment,SV,Lunge,TM,
dudunsparce-three-segment,SV,Lunge,TM,
slither-wing,SV,Lunge,TM,
iron-moth,SV,Lunge,TM,
sandshrew,SV,High Horsepower,TM,
sandslash,SV,High Horsepower,TM,
poliwrath,SV,High Horsepower,TM,
geodude,SV,High Horsepower,TM,
geodude-alola,SV,High Horsepower,TM,
graveler,SV,High Horsepower,TM,
graveler-alola,SV,High Horsepower,TM,
golem,SV,High Horsepower,TM,
tauros,SV,High Horsepower,TM,
tauros-combat,SV,High Horsepower,TM,
tauros-blaze,SV,High Horsepower,TM,
tauros-aqua,SV,High Horsepower,TM,
snorlax,SV,High Horsepower,TM,
mew,SV,High Horsepower,TM,
sudowoodo,SV,High Horsepower,TM,
quagsire,SV,High Horsepower,TM,
girafarig,SV,High Horsepower,TM,
gligar,SV,High Horsepower,TM,
heracross,SV,High Horsepower,TM,
ursaring,SV,High Horsepower,TM,
slugma,SV,High Horsepower,TM,
swinub,SV,High Horsepower,TM,
piloswine,SV,High Horsepower,TM,
phanpy,SV,High Horsepower,TM,
donphan,SV,High Horsepower,TM,
pupitar,SV,High Horsepower,TM,
tyranitar,SV,High Horsepower,TM,
slaking,SV,High Horsepower,TM,
nosepass,SV,High Horsepower,TM,
numel,SV,High Horsepower,TM,
camerupt,SV,High Horsepower,TM,
barboach,SV,High Horsepower,TM,
whiscash,SV,High Horsepower,TM,
groudon,SV,High Horsepower,TM,
torterra,SV,High Horsepower,TM,
hippopotas,SV,High Horsepower,TM,
hippowdon,SV,High Horsepower,TM,
gliscor,SV,High Horsepower,TM,
mamoswine,SV,High Horsepower,TM,
probopass,SV,High Horsepower,TM,
gurdurr,SV,High Horsepower,TM,
conkeldurr,SV,High Horsepower,TM,
krookodile,SV,High Horsepower,TM,
sawsbuck,SV,High Horsepower,TM,
chesnaught,SV,High Horsepower,TM,
gogoat,SV,High Horsepower,TM,
avalugg,SV,High Horsepower,TM,
avalugg-hisui,SV,High Horsepower,TM,
mudbray,SV,High Horsepower,TM,
mudsdale,SV,High Horsepower,TM,
rillaboom,SV,High Horsepower,TM,
greedent,SV,High Horsepower,TM,
drednaw,SV,High Horsepower,TM,
coalossal,SV,High Horsepower,TM,
appletun,SV,High Horsepower,TM,
sandaconda,SV,High Horsepower,TM,
falinks,SV,High Horsepower,TM,
stonjourner,SV,High Horsepower,TM,
cufant,SV,High Horsepower,TM,
copperajah,SV,High Horsepower,TM,
glastrier,SV,High Horsepower,TM,
wyrdeer,SV,High Horsepower,TM,
ursaluna,SV,High Horsepower,TM,
ursaluna-bloodmoon,SV,High Horsepower,TM,
oinkologne-male,SV,High Horsepower,TM,
oinkologne-female,SV,High Horsepower,TM,
klawf,SV,High Horsepower,TM,
revavroom,SV,High Horsepower,TM,
orthworm,SV,High Horsepower,TM,
cetoddle,SV,High Horsepower,TM,
cetitan,SV,High Horsepower,TM,
clodsire,SV,High Horsepower,TM,
farigiraf,SV,High Horsepower,TM,
great-tusk,SV,High Horsepower,TM,
slither-wing,SV,High Horsepower,TM,
sandy-shocks,SV,High Horsepower,TM,
iron-treads,SV,High Horsepower,TM,
iron-thorns,SV,High Horsepower,TM,
baxcalibur,SV,High Horsepower,TM,
okidogi,SV,High Horsepower,TM,
sandshrew-alola,SV,Icicle Spear,TM,
sandslash-alola,SV,Icicle Spear,TM,
vulpix-alola,SV,Icicle Spear,TM,
ninetales-alola,SV,Icicle Spear,TM,
shellder,SV,Icicle Spear,TM,
cloyster,SV,Icicle Spear,TM,
articuno,SV,Icicle Spear,TM,
mew,SV,Icicle Spear,TM,
sneasel,SV,Icicle Spear,TM,
swinub,SV,Icicle Spear,TM,
piloswine,SV,Icicle Spear,TM,
delibird,SV,Icicle Spear,TM,
snorunt,SV,Icicle Spear,TM,
glalie,SV,Icicle Spear,TM,
snover,SV,Icicle Spear,TM,
abomasnow,SV,Icicle Spear,TM,
weavile,SV,Icicle Spear,TM,
glaceon,SV,Icicle Spear,TM,
mamoswine,SV,Icicle Spear,TM,
froslass,SV,Icicle Spear,TM,
cubchoo,SV,Icicle Spear,TM,
beartic,SV,Icicle Spear,TM,
cryogonal,SV,Icicle Spear,TM,
bergmite,SV,Icicle Spear,TM,
avalugg,SV,Icicle Spear,TM,
avalugg-hisui,SV,Icicle Spear,TM,
inteleon,SV,Icicle Spear,TM,
snom,SV,Icicle Spear,TM,
frosmoth,SV,Icicle Spear,TM,
eiscue-ice,SV,Icicle Spear,TM,
eiscue-noice,SV,Icicle Spear,TM,
cetoddle,SV,Icicle Spear,TM,
cetitan,SV,Icicle Spear,TM,
frigibax,SV,Icicle Spear,TM,
arctibax,SV,Icicle Spear,TM,
baxcalibur,SV,Icicle Spear,TM,
slowbro,SV,Scald,TM,
gyarados,SV,Scald,TM,
vaporeon,SV,Scald,TM,
mew,SV,Scald,TM,
slowking,SV,Scald,TM,
milotic,SV,Scald,TM,
phione,SV,Scald,TM,
manaphy,SV,Scald,TM,
alomomola,SV,Scald,TM,
dragalge,SV,Scald,TM,
goodra,SV,Scald,TM,
volcanion,SV,Scald,TM,
inteleon,SV,Scald,TM,
carkol,SV,Scald,TM,
coalossal,SV,Scald,TM,
pincurchin,SV,Scald,TM,
walking-wake,SV,Scald,TM,
poltchageist,SV,Scald,TM,
sinistcha,SV,Scald,TM,
charizard,SV,Heat Crash,TM,
arcanine,SV,Heat Crash,TM,
arcanine-hisui,SV,Heat Crash,TM,
snorlax,SV,Heat Crash,TM,
mew,SV,Heat Crash,TM,
slugma,SV,Heat Crash,TM,
magcargo,SV,Heat Crash,TM,
numel,SV,Heat Crash,TM,
camerupt,SV,Heat Crash,TM,
torkoal,SV,Heat Crash,TM,
groudon,SV,Heat Crash,TM,
heatran,SV,Heat Crash,TM,
volcanion,SV,Heat Crash,TM,
rolycoly,SV,Heat Crash,TM,
carkol,SV,Heat Crash,TM,
coalossal,SV,Heat Crash,TM,
stonjourner,SV,Heat Crash,TM,
copperajah,SV,Heat Crash,TM,
skeledirge,SV,Heat Crash,TM,
slither-wing,SV,Heat Crash,TM,
koraidon,SV,Heat Crash,TM,
mew,SV,Solar Blade,TM,
nuzleaf,SV,Solar Blade,TM,
shiftry,SV,Solar Blade,TM,
tropius,SV,Solar Blade,TM,
leafeon,SV,Solar Blade,TM,
gallade,SV,Solar Blade,TM,
lilligant,SV,Solar Blade,TM,
lilligant-hisui,SV,Solar Blade,TM,
decidueye,SV,Solar Blade,TM,
lurantis,SV,Solar Blade,TM,
tsareena,SV,Solar Blade,TM,
grookey,SV,Solar Blade,TM,
thwackey,SV,Solar Blade,TM,
rillaboom,SV,Solar Blade,TM,
zacian,SV,Solar Blade,TM,
zarude,SV,Solar Blade,TM,
calyrex,SV,Solar Blade,TM,
smoliv,SV,Solar Blade,TM,
dolliv,SV,Solar Blade,TM,
arboliva,SV,Solar Blade,TM,
ceruledge,SV,Solar Blade,TM,
wo-chien,SV,Solar Blade,TM,
iron-leaves,SV,Solar Blade,TM,
ogerpon-teal,SV,Solar Blade,TM,
ogerpon-wellspring,SV,Solar Blade,TM,
ogerpon-hearthflame,SV,Solar Blade,TM,
ogerpon-cornerstone,SV,Solar Blade,TM,
clefairy,SV,Uproar,TM,
clefable,SV,Uproar,TM,
jigglypuff,SV,Uproar,TM,
wigglytuff,SV,Uproar,TM,
diglett,SV,Uproar,TM,
dugtrio,SV,Uproar,TM,
dugtrio-alola,SV,Uproar,TM,
mankey,SV,Uproar,TM,
primeape,SV,Uproar,TM,
snorlax,SV,Uproar,TM,
mew,SV,Uproar,TM,
sentret,SV,Uproar,TM,
furret,SV,Uproar,TM,
hoothoot,SV,Uproar,TM,
noctowl,SV,Uproar,TM,
cleffa,SV,Uproar,TM,
yanma,SV,Uproar,TM,
murkrow,SV,Uproar,TM,
girafarig,SV,Uproar,TM,
dunsparce,SV,Uproar,TM,
teddiursa,SV,Uproar,TM,
ursaring,SV,Uproar,TM,
stantler,SV,Uproar,TM,
poochyena,SV,Uproar,TM,
mightyena,SV,Uproar,TM,
lotad,SV,Uproar,TM,
lombre,SV,Uproar,TM,
ludicolo,SV,Uproar,TM,
nuzleaf,SV,Uproar,TM,
shiftry,SV,Uproar,TM,
vigoroth,SV,Uproar,TM,
slaking,SV,Uproar,TM,
spoink,SV,Uproar,TM,
grumpig,SV,Uproar,TM,
chimecho,SV,Uproar,TM,
chimchar,SV,Uproar,TM,
monferno,SV,Uproar,TM,
infernape,SV,Uproar,TM,
empoleon,SV,Uproar,TM,
starly,SV,Uproar,TM,
staravia,SV,Uproar,TM,
staraptor,SV,Uproar,TM,
kricketune,SV,Uproar,TM,
pachirisu,SV,Uproar,TM,
honchkrow,SV,Uproar,TM,
chingling,SV,Uproar,TM,
munchlax,SV,Uproar,TM,
yanmega,SV,Uproar,TM,
rotom,SV,Uproar,TM,
rotom-frost,SV,Uproar,TM,
rotom-heat,SV,Uproar,TM,
rotom-mow,SV,Uproar,TM,
rotom-fan,SV,Uproar,TM,
rotom-wash,SV,Uproar,TM,
azelf,SV,Uproar,TM,
vullaby,SV,Uproar,TM,
mandibuzz,SV,Uproar,TM,
tornadus-incarnate,SV,Uproar,TM,
tornadus-therian,SV,Uproar,TM,
thundurus-incarnate,SV,Uproar,TM,
thundurus-therian,SV,Uproar,TM,
hawlucha,SV,Uproar,TM,
noibat,SV,Uproar,TM,
noivern,SV,Uproar,TM,
passimian,SV,Uproar,TM,
grookey,SV,Uproar,TM,
thwackey,SV,Uproar,TM,
rillaboom,SV,Uproar,TM,
cramorant,SV,Uproar,TM,
toxtricity-amped,SV,Uproar,TM,
toxtricity-low-key,SV,Uproar,TM,
falinks,SV,Uproar,TM,
morpeko-full-belly,SV,Uproar,TM,
morpeko-hangry,SV,Uproar,TM,
wyrdeer,SV,Uproar,TM,
ursaluna,SV,Uproar,TM,
ursaluna-bloodmoon,SV,Uproar,TM,
basculegion-male,SV,Uproar,TM,
basculegion-female,SV,Uproar,TM,
enamorus-incarnate,SV,Uproar,TM,
enamorus-therian,SV,Uproar,TM,
lechonk,SV,Uproar,TM,
oinkologne-male,SV,Uproar,TM,
oinkologne-female,SV,Uproar,TM,
squawkabilly-green,SV,Uproar,TM,
squawkabilly-blue,SV,Uproar,TM,
squawkabilly-yellow,SV,Uproar,TM,
squawkabilly-white,SV,Uproar,TM,
wattrel,SV,Uproar,TM,
kilowattrel,SV,Uproar,TM,
flittle,SV,Uproar,TM,
espathra,SV,Uproar,TM,
varoom,SV,Uproar,TM,
revavroom,SV,Uproar,TM,
cyclizar,SV,Uproar,TM,
greavard,SV,Uproar,TM,
houndstone,SV,Uproar,TM,
annihilape,SV,Uproar,TM,
farigiraf,SV,Uproar,TM,
dudunsparce-two-segment,SV,Uproar,TM,
dudunsparce-three-segment,SV,Uproar,TM,
scream-tail,SV,Uproar,TM,
koraidon,SV,Uproar,TM,
poltchageist,SV,Uproar,TM,
sinistcha,SV,Uproar,TM,
okidogi,SV,Uproar,TM,
munkidori,SV,Uproar,TM,
fezandipiti,SV,Uproar,TM,
charmander,SV,Focus Punch,TM,
charmeleon,SV,Focus Punch,TM,
charizard,SV,Focus Punch,TM,
pikachu,SV,Focus Punch,TM,
raichu,SV,Focus Punch,TM,
raichu-alola,SV,Focus Punch,TM,
sandshrew,SV,Focus Punch,TM,
sandshrew-alola,SV,Focus Punch,TM,
sandslash,SV,Focus Punch,TM,
sandslash-alola,SV,Focus Punch,TM,
clefairy,SV,Focus Punch,TM,
clefable,SV,Focus Punch,TM,
jigglypuff,SV,Focus Punch,TM,
wigglytuff,SV,Focus Punch,TM,
psyduck,SV,Focus Punch,TM,
golduck,SV,Focus Punch,TM,
mankey,SV,Focus Punch,TM,
primeape,SV,Focus Punch,TM,
poliwag,SV,Focus Punch,TM,
poliwhirl,SV,Focus Punch,TM,
poliwrath,SV,Focus Punch,TM,
geodude,SV,Focus Punch,TM,
geodude-alola,SV,Focus Punch,TM,
graveler,SV,Focus Punch,TM,
graveler-alola,SV,Focus Punch,TM,
golem,SV,Focus Punch,TM,
golem-alola,SV,Focus Punch,TM,
slowbro,SV,Focus Punch,TM,
muk,SV,Focus Punch,TM,
muk-alola,SV,Focus Punch,TM,
gengar,SV,Focus Punch,TM,
drowzee,SV,Focus Punch,TM,
hypno,SV,Focus Punch,TM,
snorlax,SV,Focus Punch,TM,
dragonite,SV,Focus Punch,TM,
mewtwo,SV,Focus Punch,TM,
mew,SV,Focus Punch,TM,
typhlosion,SV,Focus Punch,TM,
typhlosion-hisui,SV,Focus Punch,TM,
sentret,SV,Focus Punch,TM,
furret,SV,Focus Punch,TM,
flaaffy,SV,Focus Punch,TM,
ampharos,SV,Focus Punch,TM,
marill,SV,Focus Punch,TM,
azumarill,SV,Focus Punch,TM,
sudowoodo,SV,Focus Punch,TM,
politoed,SV,Focus Punch,TM,
aipom,SV,Focus Punch,TM,
quagsire,SV,Focus Punch,TM,
slowking,SV,Focus Punch,TM,
heracross,SV,Focus Punch,TM,
sneasel,SV,Focus Punch,TM,
sneasel-hisui,SV,Focus Punch,TM,
teddiursa,SV,Focus Punch,TM,
ursaring,SV,Focus Punch,TM,
delibird,SV,Focus Punch,TM,
blissey,SV,Focus Punch,TM,
tyranitar,SV,Focus Punch,TM,
ludicolo,SV,Focus Punch,TM,
breloom,SV,Focus Punch,TM,
slakoth,SV,Focus Punch,TM,
vigoroth,SV,Focus Punch,TM,
slaking,SV,Focus Punch,TM,
makuhita,SV,Focus Punch,TM,
hariyama,SV,Focus Punch,TM,
sableye,SV,Focus Punch,TM,
meditite,SV,Focus Punch,TM,
medicham,SV,Focus Punch,TM,
volbeat,SV,Focus Punch,TM,
illumise,SV,Focus Punch,TM,
grumpig,SV,Focus Punch,TM,
cacnea,SV,Focus Punch,TM,
cacturne,SV,Focus Punch,TM,
zangoose,SV,Focus Punch,TM,
dusclops,SV,Focus Punch,TM,
groudon,SV,Focus Punch,TM,
